"Company Name","CIQ Company ID","Parent Company","Ultimate Corporate Parent","Majority Investor","Minority Investor(s)","Investors (unknown stake)","Relationship Type","Stake Type","% Owned","Currency","LTM Total Revenues (MM)","LTM Net Income (MM)","LFQ Total Debt (MM)","Period End Date","Headquarters","Primary Industry"
"Bodega Aurrera, S. de R.L. de C.V","244454455","Wal-Mart de México, S.A.B. de C.V. (BMV:WALMEX *)","Walmart Inc. (NYSE:WMT)","-","-","Wal-Mart de México, S.A.B. de C.V. (BMV:WALMEX *)","Current Subsidiary/Operating Unit","Unknown","-","-","-","-","-","-","Mexico","-"
"Nueva Walmart de Mexico, S, de R.L. de C.V.","27814469","Wal-Mart de México, S.A.B. de C.V. (BMV:WALMEX *)","Walmart Inc. (NYSE:WMT)","Wal-Mart de México, S.A.B. de C.V. (BMV:WALMEX *) (- % Owned)","-","-","Current Subsidiary/Operating Unit","Majority","-","-","7,105.43","-","-","-","Mexico","-"
"Operadora De Superamas, S.A. De C.V.","116066068","Wal-Mart de México, S.A.B. de C.V. (BMV:WALMEX *)","Walmart Inc. (NYSE:WMT)","Wal-Mart de México, S.A.B. de C.V. (BMV:WALMEX *) (- % Owned)","-","-","Current Subsidiary/Operating Unit","Majority","-","-","-","-","-","-","Mexico","-"
"Wal-Mart Foundation","241703472","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT) (- % Owned)","-","-","Current Subsidiary/Operating Unit","Majority","-","-","2.08","-","-","-","United States","Diversified Support Services"
"Walmart Global Procurement","49220904","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT) (- % Owned)","-","-","Current Subsidiary/Operating Unit","Majority","-","-","31.57","-","-","-","Shenzhen, Guangdong Province | China","Office Services and Supplies"
"Walmart India Pvt.Ltd.","38555776","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT) (100.00% Owned)","-","-","Current Subsidiary/Operating Unit","Majority","100.00","-","566.46","-","-","-","Gurugram, Haryana | India","Hypermarkets and Super Centers"
"Wal-Mart International","1002175","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT) (100.00% Owned)","-","-","Current Subsidiary/Operating Unit","Majority","100.00","-","-","-","-","-","United States","Hypermarkets and Super Centers"
"Wal-Mart Japan Holdings Godo Kaisha","88910668","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT) (100.00% Owned)","-","-","Current Subsidiary/Operating Unit","Majority","100.00","-","-","-","-","-","Kita, Tokyo | Japan","-"
"Wal-Mart Japan Holdings K.K.","373636196","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT) (100.00% Owned)","-","-","Current Subsidiary/Operating Unit","Majority","100.00","-","-","-","-","-","Japan","-"
"Walmart Media Group","610097933","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT) (- % Owned)","-","-","Current Subsidiary/Operating Unit","Majority","-","-","-","-","-","-","San Bruno, California | United States","Advertising"
"Wal-Mart Property Company","33407690","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT) (100.00% Owned)","-","-","Current Subsidiary/Operating Unit","Majority","100.00","-","-","-","-","-","United States","-"
"Wal-Mart Puerto Rico Inc.","1696875","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT) (- % Owned)","-","-","Current Subsidiary/Operating Unit","Majority","-","-","320.24","-","-","-","San Juan, Puerto Rico | United States","Department Stores"
"Wal-Mart Realty Company","2355957","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT) (- % Owned)","-","-","Current Subsidiary/Operating Unit","Majority","-","-","-","-","-","-","Bentonville, Arkansas | United States","Real Estate Development"
"Wal-Mart Stores East, Inc.","25990134","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT) (- % Owned)","-","-","Current Subsidiary/Operating Unit","Majority","-","-","-","-","-","-","Bentonville, Arkansas | United States","-"
"Wal-Mart Stores East, LP","38924677","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT) (100.00% Owned)","-","-","Current Subsidiary/Operating Unit","Majority","100.00","-","286,310.89","-","-","-","Bentonville, Arkansas | United States","Hypermarkets and Super Centers"
"Wal-Mart Stores Texas, LLC","27712960","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT) (100.00% Owned)","-","-","Current Subsidiary/Operating Unit","Majority","100.00","-","-","-","-","-","United States","-"
"Texas Retail Energy, LLC","111528426","Wal-Mart Stores Texas, LLC","Walmart Inc. (NYSE:WMT)","Wal-Mart Stores Texas, LLC (- % Owned)","-","-","Current Subsidiary/Operating Unit","Majority","-","-","-","-","-","-","Bentonville, Arkansas | United States","Electric Utilities"
"Wal-Mart SZITIC Department Store Co. Ltd.","318382620","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT) (65.00% Owned)","China Resources SZITIC Trust Co., Ltd (35.00% Owned)","-","Current Subsidiary/Operating Unit","Majority","65.00","-","-","-","-","-","China","Department Stores"
"Wal-Mart Transportation LLC","31135316","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT) (- % Owned)","-","-","Current Subsidiary/Operating Unit","Majority","-","-","12.71","-","-","-","United States","Air Freight and Logistics"
"Wal-Mart.com USA, LLC","94212","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT) (100.00% Owned)","-","-","Current Subsidiary/Operating Unit","Majority","100.00","-","80.43","-","-","-","Brisbane, California | United States","Internet and Direct Marketing Retail"
"New Moosejaw, LLC","22742959","Wal-Mart.com USA, LLC","Walmart Inc. (NYSE:WMT)","Wal-Mart.com USA, LLC (100.00% Owned)","-","-","Current Subsidiary/Operating Unit","Majority","100.00","-","10.90","-","-","-","Madison Heights, Michigan | United States","Apparel Retail"
"WalmartLabs, Inc.","27777060","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT) (100.00% Owned)","-","-","Current Subsidiary/Operating Unit","Majority","100.00","-","4.69","-","-","-","San Bruno, California | United States","IT Consulting and Other Services"
"BigTrade Infosystems Private Limited","598999322","WalmartLabs, Inc.","Walmart Inc. (NYSE:WMT)","WalmartLabs, Inc. (100.00% Owned)","-","-","Current Subsidiary/Operating Unit","Majority","100.00","-","-","-","-","-","India","Interactive Media and Services"
"DataTurks","599038114","WalmartLabs, Inc.","Walmart Inc. (NYSE:WMT)","WalmartLabs, Inc. (100.00% Owned)","-","-","Current Subsidiary/Operating Unit","Majority","100.00","-","-","-","-","-","India","-"
"Dhurya Technologies Private Limited","408978143","WalmartLabs, Inc.","Walmart Inc. (NYSE:WMT)","WalmartLabs, Inc. (100.00% Owned)","-","-","Current Subsidiary/Operating Unit","Majority","100.00","-","-","-","-","-","Bengaluru, Karnataka | India","Application Software"
"FloCare, Inc.","628665114","WalmartLabs, Inc.","Walmart Inc. (NYSE:WMT)","WalmartLabs, Inc. (100.00% Owned)","-","-","Current Subsidiary/Operating Unit","Majority","100.00","-","-","-","-","-","California | United States","Application Software"
"Inkiru, Inc.","224504505","WalmartLabs, Inc.","Walmart Inc. (NYSE:WMT)","WalmartLabs, Inc. (100.00% Owned)","-","-","Current Subsidiary/Operating Unit","Majority","100.00","-","-","-","-","-","Palo Alto, California | United States","Application Software"
"Int Data Labs, Inc.","597105669","WalmartLabs, Inc.","Walmart Inc. (NYSE:WMT)","WalmartLabs, Inc. (100.00% Owned)","-","-","Current Subsidiary/Operating Unit","Majority","100.00","-","-","-","-","-","Newark, Delaware | United States","Interactive Media and Services"
"OneOps Inc.","240395070","WalmartLabs, Inc.","Walmart Inc. (NYSE:WMT)","WalmartLabs, Inc. (100.00% Owned)","-","-","Current Subsidiary/Operating Unit","Majority","100.00","-","-","-","-","-","United States","Application Software"
"Pasplore, Inc.","259653825","WalmartLabs, Inc.","Walmart Inc. (NYSE:WMT)","WalmartLabs, Inc. (100.00% Owned)","-","-","Current Subsidiary/Operating Unit","Majority","100.00","-","-","-","-","-","Monroe, Washington | United States","Interactive Media and Services"
"PunchTab, Inc.","133693334","WalmartLabs, Inc.","Walmart Inc. (NYSE:WMT)","WalmartLabs, Inc. (100.00% Owned)","-","-","Current Subsidiary/Operating Unit","Majority","100.00","-","-","-","-","-","Palo Alto, California | United States","Application Software"
"WMT Cambridge LLC","608127856","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT) (100.00% Owned)","-","-","Current Subsidiary/Operating Unit","Majority","100.00","-","-","-","-","-","United States","-"
"Broadstreet Great Wilson Europe Limited","47111869","WMT Cambridge LLC, WMT Windsor LLC","Walmart Inc. (NYSE:WMT)","WMT Cambridge LLC (- % Owned), WMT Windsor LLC (- % Owned)","-","-","Current Subsidiary/Operating Unit","Majority","-","-","37,964.54","-","4,272.24","-","Leeds, Yorkshire | United Kingdom","Food Retail"
"Wal-Mart Stores (UK) Limited","22499245","Broadstreet Great Wilson Europe Limited","Walmart Inc. (NYSE:WMT)","Broadstreet Great Wilson Europe Limited (100.00% Owned)","-","-","Current Subsidiary/Operating Unit","Majority","100.00","-","37,964.54","-","263.91","-","Leeds, West Yorkshire | United Kingdom","General Merchandise Stores"
"ASDA Holdings UK Limited","555796363","Wal-Mart Stores (UK) Limited","Walmart Inc. (NYSE:WMT)","Wal-Mart Stores (UK) Limited (100.00% Owned)","-","-","Current Subsidiary/Operating Unit","Majority","100.00","-","-","-","-","-","Leeds, West Yorkshire | United Kingdom","-"
"ASDA Group Limited","5463617","ASDA Holdings UK Limited","Walmart Inc. (NYSE:WMT)","ASDA Holdings UK Limited (100.00% Owned)","-","#adm ventures S.A.","Current Subsidiary/Operating Unit","Majority","100.00","-","37,964.54","-","467.52","-","Leeds, West Yorkshire | United Kingdom","Food Retail"
"ASDA Financial Services Limited","47171498","ASDA Group Limited","Walmart Inc. (NYSE:WMT)","ASDA Group Limited (- % Owned)","-","-","Current Subsidiary/Operating Unit","Majority","-","-","33.45","-","-","-","Portsmouth | United Kingdom","Insurance Brokers"
"Asda Stores Limited","20502789","ASDA Group Limited","Walmart Inc. (NYSE:WMT)","ASDA Group Limited (100.00% Owned)","-","-","Current Subsidiary/Operating Unit","Majority","100.00","-","29,113.57","-","-","-","Leeds, West Yorkshire | United Kingdom","Food Retail"
"Asda Home Shopping Cards Limited","321787416","Asda Stores Limited","Walmart Inc. (NYSE:WMT)","Asda Stores Limited (- % Owned)","-","-","Current Subsidiary/Operating Unit","Majority","-","-","60.17","-","-","-","Dublin | Ireland","Thrifts and Mortgage Finance"
"Asda Mobile","[phone]","Asda Stores Limited","Walmart Inc. (NYSE:WMT)","Asda Stores Limited (- % Owned)","-","-","Current Subsidiary/Operating Unit","Majority","-","-","-","-","-","-","Leeds, West Yorkshire | United Kingdom","-"
"George at ASDA","30181521","Asda Stores Limited","Walmart Inc. (NYSE:WMT)","Asda Stores Limited (100.00% Owned)","-","-","Current Subsidiary/Operating Unit","Majority","100.00","-","34.58","-","-","-","Lutterworth, Leicestershire | United Kingdom","Apparel, Accessories and Luxury Goods"
"Netto Foodstores Limited","5490399","Asda Stores Limited","Walmart Inc. (NYSE:WMT)","Asda Stores Limited (100.00% Owned)","-","-","Current Subsidiary/Operating Unit","Majority","100.00","-","2.72","-","-","-","Pontefract, West Yorkshire | United Kingdom","Food Retail"
"Bulk Annuity Insurance of ASDA Group Limited","641244290","ASDA Group Limited","Walmart Inc. (NYSE:WMT)","ASDA Group Limited (100.00% Owned)","-","-","Current Subsidiary/Operating Unit","Majority","100.00","-","-","-","-","-","United Kingdom","Reinsurance"
"Forza AW Ltd","111400900","ASDA Group Limited","Walmart Inc. (NYSE:WMT)","ASDA Group Limited (- % Owned)","-","-","Current Subsidiary/Operating Unit","Majority","-","-","463.83","-","-","-","Cleckheaton, West Yorkshire | United Kingdom","Packaged Foods and Meats"
"Forza Foods Ltd","224638451","ASDA Group Limited","Walmart Inc. (NYSE:WMT)","ASDA Group Limited (- % Owned)","-","-","Current Subsidiary/Operating Unit","Majority","-","-","334.58","-","-","-","United Kingdom","-"
"International Procurement And Logistics Limited","283739029","ASDA Group Limited","Walmart Inc. (NYSE:WMT)","ASDA Group Limited (- % Owned)","-","-","Current Subsidiary/Operating Unit","Majority","-","-","881.17","-","-","-","Normanton, West Yorkshire | United Kingdom","Food Distributors"
"Kober Limited","321690910","ASDA Group Limited","Walmart Inc. (NYSE:WMT)","ASDA Group Limited (- % Owned)","-","-","Current Subsidiary/Operating Unit","Majority","-","-","154.43","-","-","-","Leeds, West Yorkshire | United Kingdom","Packaged Foods and Meats"
"Power4All Limited","111618652","ASDA Group Limited","Walmart Inc. (NYSE:WMT)","ASDA Group Limited (- % Owned)","Climate-KIC Accelerator (- % Owned)","-","Current Subsidiary/Operating Unit","Majority","-","-","168.82","-","-","-","Bradford, West Yorkshire | United Kingdom","Electric Utilities"
"WMT Windsor LLC","608128079","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT) (100.00% Owned)","-","-","Current Subsidiary/Operating Unit","Majority","100.00","-","-","-","-","-","United States","-"
"Broadstreet Great Wilson Europe Limited","47111869","WMT Windsor LLC, WMT Cambridge LLC","Walmart Inc. (NYSE:WMT)","WMT Cambridge LLC (- % Owned), WMT Windsor LLC (- % Owned)","-","-","Current Subsidiary/Operating Unit","Majority","-","-","37,964.54","-","4,272.24","-","Leeds, Yorkshire | United Kingdom","Food Retail"
"Wal-Mart Stores (UK) Limited","22499245","Broadstreet Great Wilson Europe Limited","Walmart Inc. (NYSE:WMT)","Broadstreet Great Wilson Europe Limited (100.00% Owned)","-","-","Current Subsidiary/Operating Unit","Majority","100.00","-","37,964.54","-","263.91","-","Leeds, West Yorkshire | United Kingdom","General Merchandise Stores"
"ASDA Holdings UK Limited","555796363","Wal-Mart Stores (UK) Limited","Walmart Inc. (NYSE:WMT)","Wal-Mart Stores (UK) Limited (100.00% Owned)","-","-","Current Subsidiary/Operating Unit","Majority","100.00","-","-","-","-","-","Leeds, West Yorkshire | United Kingdom","-"
"ASDA Group Limited","5463617","ASDA Holdings UK Limited","Walmart Inc. (NYSE:WMT)","ASDA Holdings UK Limited (100.00% Owned)","-","#adm ventures S.A.","Current Subsidiary/Operating Unit","Majority","100.00","-","37,964.54","-","467.52","-","Leeds, West Yorkshire | United Kingdom","Food Retail"
"ASDA Financial Services Limited","47171498","ASDA Group Limited","Walmart Inc. (NYSE:WMT)","ASDA Group Limited (- % Owned)","-","-","Current Subsidiary/Operating Unit","Majority","-","-","33.45","-","-","-","Portsmouth | United Kingdom","Insurance Brokers"
"Asda Stores Limited","20502789","ASDA Group Limited","Walmart Inc. (NYSE:WMT)","ASDA Group Limited (100.00% Owned)","-","-","Current Subsidiary/Operating Unit","Majority","100.00","-","29,113.57","-","-","-","Leeds, West Yorkshire | United Kingdom","Food Retail"
"Asda Home Shopping Cards Limited","321787416","Asda Stores Limited","Walmart Inc. (NYSE:WMT)","Asda Stores Limited (- % Owned)","-","-","Current Subsidiary/Operating Unit","Majority","-","-","60.17","-","-","-","Dublin | Ireland","Thrifts and Mortgage Finance"
"Asda Mobile","[phone]","Asda Stores Limited","Walmart Inc. (NYSE:WMT)","Asda Stores Limited (- % Owned)","-","-","Current Subsidiary/Operating Unit","Majority","-","-","-","-","-","-","Leeds, West Yorkshire | United Kingdom","-"
"George at ASDA","30181521","Asda Stores Limited","Walmart Inc. (NYSE:WMT)","Asda Stores Limited (100.00% Owned)","-","-","Current Subsidiary/Operating Unit","Majority","100.00","-","34.58","-","-","-","Lutterworth, Leicestershire | United Kingdom","Apparel, Accessories and Luxury Goods"
"Netto Foodstores Limited","5490399","Asda Stores Limited","Walmart Inc. (NYSE:WMT)","Asda Stores Limited (100.00% Owned)","-","-","Current Subsidiary/Operating Unit","Majority","100.00","-","2.72","-","-","-","Pontefract, West Yorkshire | United Kingdom","Food Retail"
"Bulk Annuity Insurance of ASDA Group Limited","641244290","ASDA Group Limited","Walmart Inc. (NYSE:WMT)","ASDA Group Limited (100.00% Owned)","-","-","Current Subsidiary/Operating Unit","Majority","100.00","-","-","-","-","-","United Kingdom","Reinsurance"
"Forza AW Ltd","111400900","ASDA Group Limited","Walmart Inc. (NYSE:WMT)","ASDA Group Limited (- % Owned)","-","-","Current Subsidiary/Operating Unit","Majority","-","-","463.83","-","-","-","Cleckheaton, West Yorkshire | United Kingdom","Packaged Foods and Meats"
"Forza Foods Ltd","224638451","ASDA Group Limited","Walmart Inc. (NYSE:WMT)","ASDA Group Limited (- % Owned)","-","-","Current Subsidiary/Operating Unit","Majority","-","-","334.58","-","-","-","United Kingdom","-"
"International Procurement And Logistics Limited","283739029","ASDA Group Limited","Walmart Inc. (NYSE:WMT)","ASDA Group Limited (- % Owned)","-","-","Current Subsidiary/Operating Unit","Majority","-","-","881.17","-","-","-","Normanton, West Yorkshire | United Kingdom","Food Distributors"
"Kober Limited","321690910","ASDA Group Limited","Walmart Inc. (NYSE:WMT)","ASDA Group Limited (- % Owned)","-","-","Current Subsidiary/Operating Unit","Majority","-","-","154.43","-","-","-","Leeds, West Yorkshire | United Kingdom","Packaged Foods and Meats"
"Power4All Limited","111618652","ASDA Group Limited","Walmart Inc. (NYSE:WMT)","ASDA Group Limited (- % Owned)","Climate-KIC Accelerator (- % Owned)","-","Current Subsidiary/Operating Unit","Majority","-","-","168.82","-","-","-","Bradford, West Yorkshire | United Kingdom","Electric Utilities"
"Wyoming Holding GmbH","41135837","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT)","Walmart Inc. (NYSE:WMT) (- % Owned)","-","-","Current Subsidiary/Operating Unit","Majority","-","-","-","-","-","-","Schaffhausen, Schaffhausen | Switzerland","-"
"*denotes proprietary relationship information",,,,,,,,,,,,,,,,
